,timestep,Clipper-Europa distance,velocity,acceleration
0,781804545.4607,678274823,30.178674602388625,3.544443859955638e-05
1,781804557.4607,678274443,30.178800481071672,3.544570477742864e-05
2,781804569.4607,678274064,30.178926095674587,3.544699011353055e-05
3,781804581.4607,678273684,30.179051446201314,3.544829460577813e-05
4,781804593.4607,678273305,30.179176532655816,3.5449618252056645e-05
5,781804605.4607,678272926,30.179301355042043,3.545096105022058e-05
6,781804617.4607,678272546,30.17942591336395,3.545232299809375e-05
7,781804629.4607,678272167,30.179550207625496,3.545370409346925e-05
8,781804641.4607,678271788,30.179674237830664,3.5455104334109506e-05
9,781804653.4607,678271409,30.179798003983393,3.545652371774628e-05
10,781804665.4607,678271030,30.17992150608767,3.545796224208069e-05
11,781804677.4607,678270651,30.180044743906166,3.5459287520209613e-05
12,781804689.4607,678270273,30.180167717201524,3.5460631934086916e-05
13,781804701.4607,678269894,30.180290425977656,3.5461995481536204e-05
14,781804713.4607,678269515,30.180412870238488,3.546337816035044e-05
15,781804725.4607,678269137,30.180535049987938,3.5464779968292e-05
16,781804737.4607,678268758,30.180656964970662,3.546608732657113e-05
17,781804749.4607,678268379,30.18077861493128,3.546741382837646e-05
18,781804761.4607,678268001,30.180899999873677,3.546875947156015e-05
19,781804773.4607,678267623,30.181021119801724,3.547012425394367e-05
20,781804785.4607,678267244,30.18114197471931,3.547150817331786e-05
21,781804797.4607,678266866,30.181262564394633,3.5472791738977095e-05
22,781804809.4607,678266488,30.181382888595838,3.547409444237823e-05
23,781804821.4607,678266110,30.181502947326766,3.547541628141295e-05
24,781804833.4607,678265732,30.18162274059125,3.547675725394235e-05
25,781804845.4607,678265354,30.181742268393144,3.5478117357796815e-05
26,781804857.4607,678264976,30.181861530535386,3.5479390676404506e-05
27,781804869.4607,678264598,30.181980526820865,3.548068312844317e-05
28,781804881.4607,678264220,30.182099257253395,3.548199471182197e-05
29,781804893.4607,678263842,30.18221772183679,3.5483325424419426e-05
30,781804905.4607,678263465,30.182335920574825,3.5484675264083434e-05
31,781804917.4607,678263087,30.182453853227283,3.5485925197519356e-05
32,781804929.4607,678262710,30.18257151955389,3.548719426495115e-05
33,781804941.4607,678262332,30.182688919558387,3.5488482464326136e-05
34,781804953.4607,678261955,30.18280605324455,3.5489789793560974e-05
35,781804965.4607,678261577,30.18292292061614,3.549111625054169e-05
36,781804977.4607,678261200,30.18303952146999,3.549235266252212e-05
37,781804989.4607,678260823,30.18315585560289,3.5493608203754043e-05
38,781805001.4607,678260446,30.183271923018584,3.5494882872207494e-05
39,781805013.4607,678260069,30.183387723720784,3.549617666582192e-05
40,781805025.4607,678259692,30.183503257713213,3.549748958250611e-05
41,781805037.4607,678259315,30.18361852474334,3.54986960290462e-05
42,781805049.4607,678258938,30.18373352455859,3.5499921607470074e-05
43,781805061.4607,678258561,30.183848257162644,3.550116631579629e-05
44,781805073.4607,678258184,30.18396272255917,3.5502430152012784e-05
45,781805085.4607,678257807,30.18407692075186,3.550371311407685e-05
46,781805097.4607,678257431,30.184190851592,3.550492411272535e-05
47,781805109.4607,678257054,30.18430451493084,3.550615423393003e-05
48,781805121.4607,678256678,30.18441791077203,3.5507403475703454e-05
49,781805133.4607,678256301,30.18453103911923,3.5508671836027545e-05
50,781805145.4607,678255925,30.184643899976077,3.5509959312853664e-05
51,781805157.4607,678255548,30.184756493048774,3.5511120566951685e-05
52,781805169.4607,678255172,30.18486881804348,3.5512300950123764e-05
53,781805181.4607,678254796,30.184980874963774,3.551350046046248e-05
54,781805193.4607,678254420,30.185092663813258,3.5514719096029785e-05
55,781805205.4607,678254044,30.18520418459553,3.551595685485696e-05
56,781805217.4607,678253668,30.185315437190702,3.551713584731872e-05
57,781805229.4607,678253292,30.185426421478866,3.5518333958824076e-05
58,781805241.4607,678252916,30.18553713746358,3.5519551187438326e-05
59,781805253.4607,678252540,30.18564758514843,3.552078753119615e-05
60,781805265.4607,678252164,30.185757764536973,3.552204298810165e-05
61,781805277.4607,678251789,30.18586767533737,3.552316556354592e-05
62,781805289.4607,678251413,30.18597731725773,3.552430726203373e-05
63,781805301.4607,678251037,30.186086690301558,3.552546808172139e-05
64,781805313.4607,678250662,30.186195794472358,3.5526648020734565e-05
65,781805325.4607,678250286,30.186304629773662,3.5527847077168304e-05
66,781805337.4607,678249911,30.186413196068827,3.552898752095285e-05
67,781805349.4607,678249536,30.18652149322119,3.553014708365807e-05
68,781805361.4607,678249161,30.186629521234245,3.553132576341211e-05
69,781805373.4607,678248785,30.18673728011148,3.553252355831254e-05
70,781805385.4607,678248410,30.186844769856386,3.553374046642631e-05
71,781805397.4607,678248035,30.18695199025798,3.553483722408797e-05
72,781805409.4607,678247660,30.18705894110524,3.553595309134025e-05
73,781805421.4607,678247285,30.187165622401597,3.553708806638301e-05
74,781805433.4607,678246910,30.187272034150492,3.553824214738555e-05
75,781805445.4607,678246536,30.187378176355356,3.5539415332486536e-05
76,781805457.4607,678246161,30.187484048743666,3.554049935185076e-05
77,781805469.4607,678245786,30.187589651042824,3.554160250032843e-05
78,781805481.4607,678245412,30.187694983256257,3.5542724776138424e-05
79,781805493.4607,678245037,30.18780004538734,3.554386617746892e-05
80,781805505.4607,678244662,30.187904837439486,3.554502670247748e-05
81,781805517.4607,678244288,30.18800935933805,3.55460992602079e-05
82,781805529.4607,678243914,30.188113611008358,3.554719091562413e-05
83,781805541.4607,678243539,30.188217592453753,3.554830166696679e-05
84,781805553.4607,678243165,30.188321303677604,3.554943151244589e-05
85,781805565.4607,678242791,30.18842474468327,3.5550580450240915e-05
86,781805577.4607,678242417,30.188527915178717,3.5551633860579834e-05
87,781805589.4607,678242043,30.188630814871875,3.555270639357946e-05
88,781805601.4607,678241669,30.18873344376607,3.555379804750922e-05
89,781805613.4607,678241295,30.188835801864617,3.555490882060785e-05
90,781805625.4607,678240921,30.188937889170827,3.555603871108353e-05
91,781805637.4607,678240547,30.18903970553731,3.555705946159767e-05
92,781805649.4607,678240174,30.189141250816608,3.555809931513083e-05
93,781805661.4607,678239800,30.18924252501201,3.555915827000711e-05
94,781805673.4607,678239426,30.189343528126763,3.5560236324520064e-05
95,781805685.4607,678239053,30.189444260164144,3.556133347693264e-05
96,781805697.4607,678238679,30.189544720934393,3.556235926234485e-05
97,781805709.4607,678238306,30.18964491024772,3.5563404158618713e-05
98,781805721.4607,678237933,30.18974482810736,3.5564468164069795e-05
99,781805733.4607,678237559,30.189844474516565,3.5565551276983036e-05
100,781805745.4607,678237186,30.189943849478556,3.556665349561279e-05
101,781805757.4607,678236813,30.19004295279904,3.5567637038855586e-05
102,781805769.4607,678236440,30.190141784283664,3.5568639684861093e-05
103,781805781.4607,678236067,30.190240343935617,3.556966143201393e-05
104,781805793.4607,678235694,30.190338631758074,3.5570702278668067e-05
105,781805805.4607,678235321,30.190436647754225,3.5571762223146933e-05
106,781805817.4607,678234948,30.190534391740357,3.557274228856331e-05
107,781805829.4607,678234575,30.19063186353272,3.557374145996254e-05
108,781805841.4607,678234203,30.190729063134455,3.557475973573475e-05
109,781805853.4607,678233830,30.190825990548724,3.557579711423948e-05
110,781805865.4607,678233457,30.190922645778663,3.557685359380569e-05
111,781805877.4607,678233085,30.191019028656985,3.557781816367926e-05
112,781805889.4607,678232712,30.191115139016365,3.5578801837099875e-05
113,781805901.4607,678232340,30.19121097685991,3.557980461248307e-05
114,781805913.4607,678231968,30.191306542190716,3.558082648821381e-05
115,781805925.4607,678231595,30.1914018350119,3.5581867462646437e-05
116,781805937.4607,678231223,30.191496855116824,3.558279496637606e-05
117,781805949.4607,678230851,30.191591602298804,3.558374157034563e-05
118,781805961.4607,678230479,30.191686076560906,3.558470727303089e-05
119,781805973.4607,678230107,30.191780277906176,3.558569207287696e-05
120,781805985.4607,678229735,30.191874206337665,3.5586695968298394e-05
121,781805997.4607,678229363,30.19196786172232,3.5587622726636624e-05
122,781806009.4607,678228991,30.19206124392705,3.5588568581331796e-05
123,781806021.4607,678228619,30.192154352954866,3.5589533530861365e-05
124,781806033.4607,678228248,30.192247188808793,3.55905175736722e-05
125,781806045.4607,678227876,30.19233975149185,3.559152070818062e-05
126,781806057.4607,678227505,30.192432040795396,3.559242408264744e-05
127,781806069.4607,678227133,30.192524056510745,3.5593346558394696e-05
128,781806081.4607,678226762,30.192615798640876,3.559428813393727e-05
129,781806093.4607,678226390,30.192707267188762,3.5595248807759484e-05
130,781806105.4607,678226019,30.192798462157366,3.559622857831504e-05
131,781806117.4607,678225648,30.19288938338832,3.5597109461242586e-05
132,781806129.4607,678225276,30.192980030723177,3.5598009439535166e-05
133,781806141.4607,678224905,30.193070404164878,3.5598928511744515e-05
134,781806153.4607,678224534,30.19316050371634,3.559986667639182e-05
135,781806165.4607,678224163,30.1932503293805,3.560082393196769e-05
136,781806177.4607,678223792,30.19333988098299,3.560168428223327e-05
137,781806189.4607,678223421,30.193429158349414,3.5602563727072715e-05
138,781806201.4607,678223051,30.193518161482654,3.560346226507105e-05
139,781806213.4607,678222680,30.193606890385595,3.5604379894782705e-05
140,781806225.4607,678222309,30.193695345061112,3.56053166147316e-05
141,781806237.4607,678221939,30.193783525382702,3.560618113849667e-05
142,781806249.4607,678221568,30.193871431223815,3.5607064753381456e-05
143,781806261.4607,678221197,30.1939590625873,3.560796745796473e-05
144,781806273.4607,678220827,30.194046419476006,3.5608889250794706e-05
145,781806285.4607,678220457,30.194133501892786,3.5609830130388994e-05
146,781806297.4607,678220086,30.19422030961813,3.561063922414083e-05
147,781806309.4607,678219716,30.19430684243248,3.56114674106898e-05
148,781806321.4607,678219346,30.194393100338612,3.561231468870388e-05
149,781806333.4607,678218976,30.19447908333933,3.561318105682043e-05
150,781806345.4607,678218606,30.194564791437415,3.561406651364627e-05
151,781806357.4607,678218236,30.194650224495092,3.561488166645742e-05
152,781806369.4607,678217866,30.194735382374564,3.561571591209769e-05
153,781806381.4607,678217496,30.194820265078594,3.561656924922544e-05
154,781806393.4607,678217126,30.194904872609925,3.5617441676468485e-05
155,781806405.4607,678216756,30.194989204971318,3.561833319242405e-05
156,781806417.4607,678216387,30.19507326202527,3.561912537589217e-05
157,781806429.4607,678216017,30.195157043634225,3.561993664407437e-05
158,781806441.4607,678215648,30.195240549800904,3.562076699566671e-05
159,781806453.4607,678215278,30.19532378052801,3.5621616429334657e-05
160,781806465.4607,678214909,30.195406735818246,3.562248494371314e-05
161,781806477.4607,678214539,30.19548941550041,3.562326009794661e-05
162,781806489.4607,678214170,30.19557181940325,3.562405434207419e-05
163,781806501.4607,678213801,30.195653947529426,3.562486767481909e-05
164,781806513.4607,678213432,30.195735799881607,3.562570009487392e-05
165,781806525.4607,678213062,30.195817376462458,3.562655160090075e-05
166,781806537.4607,678212693,30.195898677112453,3.5627302400150035e-05
167,781806549.4607,678212324,30.195979701672016,3.5628072285293506e-05
168,781806561.4607,678211956,30.196060450143776,3.5628861255093906e-05
169,781806573.4607,678211587,30.196140922530343,3.562966930828341e-05
170,781806585.4607,678211218,30.196221118834337,3.5630496443563697e-05
171,781806597.4607,678210849,30.196301038929974,3.563123099187467e-05
172,781806609.4607,678210480,30.196380682691427,3.563198462231129e-05
173,781806621.4607,678210112,30.196460050121274,3.563275733366281e-05
174,781806633.4607,678209743,30.19653914122209,3.563354912468792e-05
175,781806645.4607,678209375,30.196617955996434,3.5634359994114784e-05
176,781806657.4607,678209006,30.196696494251764,3.5635077856592504e-05
177,781806669.4607,678208638,30.196774755795467,3.563581481013912e-05
178,781806681.4607,678208270,30.196852740630067,3.563657085357024e-05
179,781806693.4607,678207902,30.196930448758117,3.563734598567091e-05
180,781806705.4607,678207533,30.197007880182113,3.5638140205195564e-05
181,781806717.4607,678207165,30.1970850348317,3.5638836928678e-05
182,781806729.4607,678206797,30.197161912636457,3.563955272331037e-05
183,781806741.4607,678206429,30.19723851359886,3.564028758794363e-05
184,781806753.4607,678206061,30.197314837721397,3.56410415213982e-05
185,781806765.4607,678205693,30.197390885006538,3.564181452246396e-05
186,781806777.4607,678205326,30.197466655209354,3.564249603821371e-05
187,781806789.4607,678204958,30.197542148084832,3.564319665128794e-05
188,781806801.4607,678204590,30.197617363635434,3.564391636056055e-05
189,781806813.4607,678204223,30.197692301863583,3.56446551648748e-05
190,781806825.4607,678203855,30.19776696277173,3.564541306304336e-05
191,781806837.4607,678203488,30.197841346358743,3.5646073206246624e-05
192,781806849.4607,678203120,30.197915452623462,3.564675240894006e-05
193,781806861.4607,678202753,30.19798928156827,3.564745067003422e-05
194,781806873.4607,678202386,30.198062833195564,3.5648167988409196e-05
195,781806885.4607,678202018,30.198136107507732,3.564890436291458e-05
196,781806897.4607,678201651,30.198209104233175,3.564954331309964e-05
197,781806909.4607,678201284,30.19828182310026,3.565020135670947e-05
198,781806921.4607,678200917,30.19835426411133,3.56508784926868e-05
199,781806933.4607,678200550,30.19842642726873,3.565157471994375e-05
200,781806945.4607,678200183,30.198498312574813,3.565229003736187e-05
201,781806957.4607,678199816,30.19856991997793,3.565291907763501e-05
202,781806969.4607,678199450,30.198641249426416,3.565356719017238e-05
203,781806981.4607,678199083,30.198712300922573,3.565423437393389e-05
204,781806993.4607,678198716,30.1987830744687,3.565492062784895e-05
205,781807005.4607,678198350,30.198853570067097,3.565562595081646e-05
206,781807017.4607,678197983,30.198923787559984,3.5656225672161634e-05
207,781807029.4607,678197617,30.19899372678954,3.565684446944791e-05
208,781807041.4607,678197250,30.199063387758002,3.5657482341682153e-05
209,781807053.4607,678196884,30.199132770467642,3.56581392878407e-05
210,781807065.4607,678196518,30.199201874920693,3.565881530686933e-05
211,781807077.4607,678196152,30.199270700976975,3.565940587988248e-05
212,781807089.4607,678195785,30.199339248496262,3.5660015533385295e-05
213,781807101.4607,678195419,30.19940751748077,3.566064426639919e-05
214,781807113.4607,678195053,30.199475507932704,3.5661292077915005e-05
215,781807125.4607,678194687,30.199543219854277,3.566195896689304e-05
216,781807137.4607,678194321,30.199610653157265,3.5662526816026273e-05
217,781807149.4607,678193956,30.199677807753417,3.566311373386101e-05
218,781807161.4607,678193590,30.19974468364489,3.566371971945578e-05
219,781807173.4607,678193224,30.199811280833853,3.5664344771838645e-05
220,781807185.4607,678192858,30.199877599322456,3.5664988890007115e-05
221,781807197.4607,678192493,30.199943638951744,3.566553077493293e-05
222,781807209.4607,678192127,30.200009399562735,3.56660917336209e-05
223,781807221.4607,678191762,30.200074881157533,3.5666671765171064e-05
224,781807233.4607,678191396,30.20014008373825,3.566727086865291e-05
225,781807245.4607,678191031,30.200205007306998,3.566788904310541e-05
226,781807257.4607,678190666,30.200269651754297,3.566842806475131e-05
227,781807269.4607,678190301,30.200334016970636,3.566898616333093e-05
228,781807281.4607,678189936,30.200398102958093,3.5669563337948846e-05
229,781807293.4607,678189570,30.20046190971873,3.567015958767904e-05
230,781807305.4607,678189205,30.200525437254626,3.567077491156498e-05
231,781807317.4607,678188840,30.20058868543582,3.567127654395175e-05
232,781807329.4607,678188476,30.200651654132322,3.567179724711469e-05
233,781807341.4607,678188111,30.200714343346128,3.5672337020218685e-05
234,781807353.4607,678187746,30.20077675307926,3.567289586239807e-05
235,781807365.4607,678187381,30.200838883333738,3.567347377275667e-05
236,781807377.4607,678187017,30.200900734009085,3.567397744790717e-05
237,781807389.4607,678186652,30.200962305004765,3.5674500196975085e-05
238,781807401.4607,678186288,30.201023596322784,3.567504201912194e-05
239,781807413.4607,678185923,30.201084607965107,3.5675602913478725e-05
240,781807425.4607,678185559,30.20114533993371,3.5676182879145884e-05
241,781807437.4607,678185194,30.20120579213656,3.5676655044951836e-05
242,781807449.4607,678184830,30.201265964481582,3.5677146274120126e-05
243,781807461.4607,678184466,30.20132585697069,3.5677656565863354e-05
244,781807473.4607,678184102,30.20138546960581,3.5678185919363556e-05
245,781807485.4607,678183738,30.201444802388874,3.5678734333772304e-05
246,781807497.4607,678183374,30.201503855179315,3.567918013331574e-05
247,781807509.4607,678183010,30.201562627836534,3.5679645001443384e-05
248,781807521.4607,678182646,30.2016211203624,3.568012893740992e-05
249,781807533.4607,678182282,30.20167933275879,3.5680631940439475e-05
250,781807545.4607,678181918,30.201737265027578,3.56811540097257e-05
251,781807557.4607,678181555,30.201794917071535,3.568159805051861e-05
252,781807569.4607,678181191,30.201852288793404,3.568206116060092e-05
253,781807581.4607,678180827,30.201909380195026,3.5682543339230157e-05
254,781807593.4607,678180464,30.20196619127823,3.5683044585633305e-05
255,781807605.4607,678180100,30.202022722044855,3.568356489900684e-05
256,781807617.4607,678179737,30.202078972383916,3.568398510657047e-05
257,781807629.4607,678179374,30.202134942184404,3.568442438325933e-05
258,781807641.4607,678179010,30.202190631448097,3.568488272836917e-05
259,781807653.4607,678178647,30.20224604017678,3.5685360141165284e-05
260,781807665.4607,678178284,30.20230116837224,3.568585662088236e-05
261,781807677.4607,678177921,30.20235601593598,3.568625420851198e-05
262,781807689.4607,678177558,30.20241058276944,3.5686670862155965e-05
263,781807701.4607,678177195,30.20246486887437,3.568710658114652e-05
264,781807713.4607,678176832,30.202518874252497,3.568756136478534e-05
265,781807725.4607,678176469,30.20257259890556,3.568803521234356e-05
266,781807737.4607,678176107,30.202626042733186,3.5688412155001075e-05
267,781807749.4607,678175744,30.20267920563493,3.5688808163945393e-05
268,781807761.4607,678175381,30.2027320876125,3.5689223238541846e-05
269,782326161.4607,665137914,36.118692334850564,6.007303190262323e-06
270,782844561.4607,651606695,36.140537464140714,-6.030306987892788e-06
271,783362961.4607,638254108,36.045704677038735,-5.986445409403142e-06
272,783881361.4607,627923567,35.83266812166294,-5.885022908556855e-06
273,784399761.4607,618503270,35.50974259655728,-5.733094741140882e-06
274,784918161.4607,609026284,35.089595213681385,-5.5400863960642575e-06
275,785436561.4607,602554615,34.587471582546,-5.316535334601144e-06
276,785954961.4607,597981579,34.01960026192629,-5.072937012872927e-06
277,786473361.4607,593069235,33.40189294023853,-4.81881079100352e-06
278,786991761.4607,590429974,32.74901520171362,-4.562140368016636e-06
279,787510161.4607,590270347,32.07383521061529,-4.309170986689958e-06
280,788028561.4607,589619555,31.38718628064778,-4.064496463002434e-06
281,788546961.4607,590093506,30.697892178696122,-3.831087728627243e-06
282,789065361.4607,593228400,30.012883785052768,-3.6109038098965253e-06
283,789583761.4607,596006659,29.337461175244325,-3.4048323097584034e-06
284,790102161.4607,598730175,28.675541744208886,-3.2131092279379085e-06
285,790620561.4607,603930887,28.029914345472957,-3.035493442572722e-06
286,791138961.4607,609196066,27.402462811331002,-2.8715291189648962e-06
287,791657361.4607,613478707,26.79181334384865,-2.719872212161045e-06
288,792175761.4607,619726976,26.203674455035785,-2.580849989662959e-06
289,792694161.4607,626626966,25.63580723348616,-2.4525638181237797e-06
